Plot,Tree,AZ,Dist,Status,Species,DBH,HT,CC,CRDAM1,DAM2,DClass,Age,RadG,Notes,u1,u2,u3
2,25,272,41,Healthy,Douglas Fir,49.7,210,2,30,,,,,,,,
15,7,159,7,Healthy,Douglas Fir,60.2,193,2,25,,,,,,tree tag 349,,
2,3,38,13,Healthy,Douglas Fir,62.8,191,2,30,,,,,,fire marks on base,,
2,15,202,50,Healthy,Douglas Fir,41.5,187,2,40,,,,,,,,
7,16,240,34,Healthy,Douglas Fir,49.5,186.2,2,35,,,,,,,,
7,18,242,22.5,Healthy,Douglas Fir,49.4,166.7,2,30,,,,,,,,
14,10,219,54.5,Healthy,Douglas Fir,52.5,166,2,20,,,,,,,,
7,8,104,8,Healthy,Douglas Fir,45.6,165.5,2,30,,,,,,,,
9,16,193,22.5,Healthy,Douglas Fir,40.7,163,2,30,,,,,,,,
7,11,140,54.5,Healthy,Douglas Fir,52.5,162.8,2,35,,,,,,,,
9,29,305,18.5,Healthy,Douglas Fir,61.5,162,2,35,,,,,,,,
15,17,285,24.5,Healthy,Douglas Fir,50.3,161,2,35,,,,,,,,
4,15,292,44,Healthy,Douglas Fir,44.3,160,2,20,,,,,,,,
7,9,104,49,Healthy,Douglas Fir,44.1,158.6,2,40,,,,,,,,
3,9,332,24,Healthy,Douglas Fir,55.7,154,2,30,,,,,,,,
6,10,332,16,Healthy,Douglas Fir,54.3,154,2,35,,,,,,,,
9,8,119,17,Healthy,Douglas Fir,39.2,154,3,35,,,,,,,,
13,3,120,45,Healthy,Douglas Fir,44,149,3,30,,,,,,,,
8,13,266,19.5,Healthy,Douglas Fir,41.3,148,2,35,,,,,,,,
3,1,88,47,Healthy,Douglas Fir,45.2,147,1,30,,,,,,,,
3,8,318,44.5,Healthy,Western Red Cedar,50.7,145,3,80,,,,,,,,
4,2,49,26.5,Healthy,Douglas Fir,37.3,145,3,25,,,,,,,,
9,4,35,17.5,Healthy,Douglas Fir,23,145,3,45,,,,,,,,
13,5,264,38.5,Healthy,Douglas Fir,36.5,144,3,35,,,,,,,,
11,18,332,42.5,Healthy,Western Hemlock,21.5,143,3,25,,,,,,,,
