plot	tree	lat	lon	species	dbh	ht	status
3	1	47.5534424965943	-122.250283785719	Douglas Fir	45.2	147	Healthy
4	1	47.5534622056534	-122.24850698837	Western Red Cedar	40.3	135	Healthy
10	1	47.5565520782488	-122.252397431373	Western Red Cedar	47.1	134	Healthy
8	1	47.5552958928717	-122.248501926388	Western Red Cedar	38.5	134	Healthy
11	1	47.557058619656	-122.250374923027	Western Hemlock	25.1	127	Healthy
15	1	47.5587225577994	-122.248525469885	Douglas Fir	30.3	122	Healthy
2	1	47.5534730975433	-122.252411858368	Big Leaf Maple	14.8	94	Healthy
14	1	47.5588494852411	-122.250427687718	Big Leaf Maple	12.5	86	Healthy
16	1	47.5606031426124	-122.254349102363	Big Leaf Maple	13.5	83	Healthy
19	1	47.5606648144436	-122.250276025308	Big Leaf Maple	10.6	72.5	Healthy
17	1	47.5605737354054	-122.252396762234	Big Leaf Maple	26.9	71	Healthy
12	1	47.5588617649814	-122.254348350642	Western Red Cedar	18.5	71	Healthy
1	1	47.5518099940187	-122.251922638506	Douglas Fir	17.4	71	Healthy
13	1	47.5587784241732	-122.25239700185	Big Leaf Maple	32.4	70	Healthy
7	1	47.5552320276464	-122.250710562255	Western Red Cedar	11.1	56.3	Healthy
5	1	47.5554138007681	-122.254098057089	Big Leaf Maple	6.3	46	Healthy
9	1	47.5569828548915	-122.253925999093	Pacific Madrone	10.4	18.5	Snag
6	1	47.555325879771	-122.252414145333	Douglas Fir	42.6	16	Snag
4	2	47.5534856618001	-122.248445009143	Douglas Fir	37.3	145	Healthy
3	2	47.5533224954987	-122.250330834261	Western Red Cedar	32.1	121	Healthy
13	2	47.558705822922	-122.252356446826	Douglas Fir	21.5	121	Healthy
16	2	47.5606166028517	-122.254257766823	Western Red Cedar	32.8	120	Healthy
8	2	47.5553297523537	-122.248427471824	Western Hemlock	24.3	110.5	Healthy
14	2	47.5588230779658	-122.250408896565	Big Leaf Maple	21.7	110	Healthy
9	2	47.5570137901343	-122.253902453562	Coastal Redwood	29.5	109	Healthy
6	2	47.5552824815335	-122.252313959975	Big Leaf Maple	32.1	108	Healthy
2	2	47.553546202248	-122.252369067262	Big Leaf Maple	24	108	Healthy
10	2	47.5566216378205	-122.252343868113	Western Hemlock	12.2	94	Healthy
12	2	47.5587881148502	-122.254344271208	Western Red Cedar	26.4	85	Healthy
19	2	47.5606029194607	-122.250138358081	Big Leaf Maple	12.1	77	Healthy
1	2	47.5517680355232	-122.251979207564	Big Leaf Maple	38.7	74.5	Healthy
7	2	47.5551881974017	-122.250620826486	Western Red Cedar	20.4	59.1	Healthy
15	2	47.5587684856604	-122.248494086352	Big Leaf Maple	11.8	47	Healthy
11	2	47.556976031555	-122.25025336284	Big Leaf Maple	7.3	40.6	Healthy
17	2	47.5605888633211	-122.25238313274	Big Leaf Maple	7.9	39	Healthy
5	2	47.555402360335	-122.254037797543	Pacific Madrone	21.3	13	Snag
2	3	47.5534660838948	-122.252388588776	Douglas Fir	62.8	191	Healthy
13	3	47.5586403170981	-122.252263167659	Douglas Fir	44	149	Healthy
3	3	47.5533279619871	-122.250360185829	Western Red Cedar	45.3	140	Healthy
10	3	47.556502374042	-122.252365984185	Western Red Cedar	42.5	128	Healthy
16	3	47.5605426454688	-122.254296391561	Western Red Cedar	38.7	116	Healthy
8	3	47.5552791032112	-122.248419272477	Western Red Cedar	48.6	113	Healthy
12	3	47.5587765381155	-122.254317652005	Douglas Fir	28.8	108	Healthy
15	3	47.5587133781952	-122.24828561287	Red Alder	21.6	102	Healthy
6	3	47.5552002478348	-122.25239695261	Western Red Cedar	18.5	88	Healthy
19	3	47.5605504570477	-122.250211626485	Big Leaf Maple	10.8	66	Healthy
17	3	47.5605531629522	-122.252388201106	Big Leaf Maple	7.3	62	Healthy
5	3	47.5554060563434	-122.254035134609	Pacific Madrone	20.3	55	Healthy
4	3	47.5534832236038	-122.248426960949	Western Red Cedar	16.8	52	Healthy
1	3	47.5517740443968	-122.251961009445	Douglas Fir	6.7	50	Healthy
14	3	47.5587715342345	-122.250417059253	Western Hemlock	7.3	39	Unhealthy
9	3	47.5570217629294	-122.253882185433	Big Leaf Maple	6.8	27	Healthy
11	3	47.5569738965606	-122.250248659637	Big Leaf Maple	6.1	21	Unhealthy
7	3	47.5551818537898	-122.250552749383	Big Leaf Maple	5.9	11.3	Unhealthy
9	4	47.5569292992387	-122.253897349297	Douglas Fir	23	145	Healthy
10	4	47.5565254561165	-122.252218234064	Western Red Cedar	46.4	134	Healthy
6	4	47.5551672387097	-122.252407149169	Western Red Cedar	37.5	122	Healthy
2	4	47.5535330531449	-122.252311300334	Western Red Cedar	36.6	112	Healthy
4	4	47.5534944831082	-122.248319491048	Western Red Cedar	35.5	110	Healthy
14	4	47.5587948927616	-122.250366782775	Big Leaf Maple	14.7	107	Healthy
15	4	47.5587047747713	-122.248291136662	Red Alder	16.7	95	Healthy
5	4	47.5553281880974	-122.254010134543	Big Leaf Maple	22.3	91	Healthy
1	4	47.5517760609181	-122.251897099635	Douglas Fir	12.7	77	Healthy
8	4	47.5552007636518	-122.248511837513	Big Leaf Maple	19.9	73	Healthy
11	4	47.5569647413307	-122.250287514644	Big Leaf Maple	9.1	68	Healthy
3	4	47.5533408067983	-122.250499315225	Western Red Cedar	13.3	59.5	Healthy
12	4	47.5587872342784	-122.254207832456	Douglas Fir	6.5	51	Healthy
17	4	47.5605451475145	-122.252227931843	Cascara	5.7	50	Healthy
19	4	47.5605155615394	-122.250106987081	Douglas Fir	7.9	42	Healthy
13	4	47.5586324757924	-122.252410204879	Big Leaf Maple	34.8	39	Healthy
7	4	47.5551218962888	-122.250614911435	Yew	6.3	36.6	Healthy
16	4	47.5604980160282	-122.254194068727	Red Alder	11.6	22	Snag
13	5	47.5586909673222	-122.252576070201	Douglas Fir	36.5	144	Healthy
10	5	47.5564432387261	-122.252332207537	Western Red Cedar	43.1	138	Healthy
9	5	47.556884262902	-122.253816800623	Douglas Fir	21.5	137	Healthy
17	5	47.5604530293456	-122.252253022432	Western Red Cedar	55.2	131	Healthy
4	5	47.5534397940898	-122.248374163915	Western Red Cedar	28.7	130	Healthy
3	5	47.5533363362201	-122.250553848655	Western Red Cedar	35.5	112	Healthy
14	5	47.5587930361251	-122.250357090526	Big Leaf Maple	37.5	109	Healthy
6	5	47.555119837931	-122.252381663675	Big Leaf Maple	25	101	Healthy
16	5	47.56032215506	-122.254304251037	Western Red Cedar	20.3	101	Healthy
7	5	47.5551662627004	-122.250521639131	Big Leaf Maple	22.7	98.8	Healthy
12	5	47.5587608363359	-122.254229899287	Big Leaf Maple	14	87	Healthy
2	5	47.5534423582569	-122.252410697286	Big Leaf Maple	9.1	81	Healthy
19	5	47.5605022207081	-122.250149117587	Douglas Fir	9.4	71	Healthy
11	5	47.5569611845677	-122.250274630589	Big Leaf Maple	6.6	70	Healthy
5	5	47.5553567018976	-122.253947687291	Big Leaf Maple	15.1	66	Healthy
1	5	47.5517597095637	-122.25192039833	Douglas Fir	7.5	42	Healthy
8	5	47.5552380462305	-122.248400850906	Big Leaf Maple	17.5	41	Healthy
15	5	47.5586564807399	-122.248330704054	Western Red Cedar	7.9	33	Healthy
9	6	47.5568785374697	-122.253776893659	Douglas Fir	18.4	134	Healthy
